"","civ","tech_id","tech_name","era","cost","units"
"68","tolfoddund",0,"agriculture","Ancient",20,"Worker, Settler, Warrior, Scout, Atlatlist, Jaguar, Maori warrior, Pathfinder"
"69","tolfoddund",7,"pottery","Ancient",35,""
"70","tolfoddund",6,"mining","Ancient",35,""
"71","tolfoddund",1,"animal husbandry","Ancient",35,"Caravan"
"72","tolfoddund",2,"archery","Ancient",35,"Archer, Bowman, Slinger"
"73","tolfoddund",11,"writing","Ancient",55,""
"74","tolfoddund",8,"sailing","Ancient",55,"Work boat, Trireme, Dromon, Quinquereme, Cargo ship"
"75","tolfoddund",4,"calendar","Ancient",55,""
"76","tolfoddund",19,"optics","Classical",85,""
"77","tolfoddund",20,"philosophy","Classical",175,""
"78","kostoch",0,"agriculture","Ancient",20,"Worker, Settler, Warrior, Scout, Atlatlist, Jaguar, Maori warrior, Pathfinder"
"79","kostoch",7,"pottery","Ancient",35,""
"80","kostoch",6,"mining","Ancient",35,""
"81","kostoch",1,"animal husbandry","Ancient",35,"Caravan"
"82","kostoch",2,"archery","Ancient",35,"Archer, Bowman, Slinger"
"83","kostoch",11,"writing","Ancient",55,""
"84","kostoch",8,"sailing","Ancient",55,"Work boat, Trireme, Dromon, Quinquereme, Cargo ship"
"85","kostoch",4,"calendar","Ancient",55,""
"86","kostoch",19,"optics","Classical",85,""
"87","kostoch",20,"philosophy","Classical",175,""
"88","nargun",0,"agriculture","Ancient",20,"Worker, Settler, Warrior, Scout, Atlatlist, Jaguar, Maori warrior, Pathfinder"
"89","nargun",7,"pottery","Ancient",35,""
"90","nargun",6,"mining","Ancient",35,""
"91","nargun",1,"animal husbandry","Ancient",35,"Caravan"
"92","nargun",2,"archery","Ancient",35,"Archer, Bowman, Slinger"
"93","nargun",11,"writing","Ancient",55,""
"94","nargun",8,"sailing","Ancient",55,"Work boat, Trireme, Dromon, Quinquereme, Cargo ship"
"95","nargun",5,"masonry","Ancient",55,""
"96","nargun",4,"calendar","Ancient",55,""
"97","nargun",3,"bronze working","Ancient",55,"Spearman, Hoplite, Immortal, Pictish warrior, Battering ram"
"98","nargun",19,"optics","Classical",85,""
"99","nargun",20,"philosophy","Classical",175,""
"100","nargun",14,"drama and poetry","Classical",175,""
"101","narguncaptaincy",0,"agriculture","Ancient",20,"Worker, Settler, Warrior, Scout, Atlatlist, Jaguar, Maori warrior, Pathfinder"
"102","narguncaptaincy",7,"pottery","Ancient",35,""
"103","narguncaptaincy",6,"mining","Ancient",35,""
"104","narguncaptaincy",1,"animal husbandry","Ancient",35,"Caravan"
"105","narguncaptaincy",2,"archery","Ancient",35,"Archer, Bowman, Slinger"
"106","narguncaptaincy",11,"writing","Ancient",55,""
"107","narguncaptaincy",10,"trapping","Ancient",55,""
"108","narguncaptaincy",8,"sailing","Ancient",55,"Work boat, Trireme, Dromon, Quinquereme, Cargo ship"
"109","narguncaptaincy",9,"the wheel","Ancient",55,"Chariot archer, War chariot, War elephant, Horse archer"
"110","narguncaptaincy",4,"calendar","Ancient",55,""
"111","narguncaptaincy",3,"bronze working","Ancient",55,"Spearman, Hoplite, Immortal, Pictish warrior, Battering ram"
"112","narguncaptaincy",19,"optics","Classical",85,""
"113","narguncaptaincy",16,"horseback riding","Classical",105,"Horseman, Companion cavalry, Cataphract, African forest elephant"
"114","narguncaptaincy",20,"philosophy","Classical",175,""
"115","narguncaptaincy",17,"iron working","Classical",195,"Swordsman, Mohawk warrior, Legion, Kris Swordsman"
"116","linhe",0,"agriculture","Ancient",20,"Worker, Settler, Warrior, Scout, Atlatlist, Jaguar, Maori warrior, Pathfinder"
"117","linhe",7,"pottery","Ancient",35,""
"118","linhe",6,"mining","Ancient",35,""
"119","linhe",1,"animal husbandry","Ancient",35,"Caravan"
"120","linhe",2,"archery","Ancient",35,"Archer, Bowman, Slinger"
"121","linhe",11,"writing","Ancient",55,""
"122","linhe",10,"trapping","Ancient",55,""
"123","linhe",8,"sailing","Ancient",55,"Work boat, Trireme, Dromon, Quinquereme, Cargo ship"
"124","linhe",9,"the wheel","Ancient",55,"Chariot archer, War chariot, War elephant, Horse archer"
"125","linhe",4,"calendar","Ancient",55,""
"126","linhe",3,"bronze working","Ancient",55,"Spearman, Hoplite, Immortal, Pictish warrior, Battering ram"
"127","linhe",19,"optics","Classical",85,""
"128","linhe",16,"horseback riding","Classical",105,"Horseman, Companion cavalry, Cataphract, African forest elephant"
"129","linhe",20,"philosophy","Classical",175,""
"130","linhe",14,"drama and poetry","Classical",175,""
"131","linhe",17,"iron working","Classical",195,"Swordsman, Mohawk warrior, Legion, Kris Swordsman"
"132","linhe",30,"theology","Medieval",275,""
"133","linhe",23,"compass","Medieval",375,"Galleass, Great galleass"
